1;movistar;indefinido1;indefinido;indefinido;2045345673;951906542;978111111;14;122;1232;ICA;;activo;0/01/1900;0/01/1900
2;entel;indefinido2;indefinido;indefinido;2050895851;951906542;978111111;14;122;1232;ICA;;activo;0/01/1900;0/01/1900
3;Laboratorio Clinico Diagnolab EIRL;indefinido3;indefinido;indefinido;3435456565;985927410;978111111;1;1;18;estacion naranjal, cassa 117;;activo;0/01/1900;0/01/1900
4;Ripley;indefinido4;indefinido;indefinido;10310367414;99999999;978111111;14;122;1232;aaaaaaaa;;activo;0/01/1900;0/01/1900
5;FONCODES;indefinido5;indefinido;indefinido;10423281172;99999999;978111111;1;1;25;Jr: Grau #319;;activo;0/01/1900;0/01/1900
6;Saga Falabella;indefinido6;indefinido;indefinido;123451237;956808717;978111111;14;122;1232;ICA;;activo;0/01/1900;0/01/1900
7;I.E. LA SALLE;indefinido7;indefinido;indefinido;123451238;14324567;978111111;1;1;14;av. el sol 324;a dos cuadras de la fabrica Jhon Holden;activo;0/01/1900;0/01/1900
8;BOTICA TU FARMA;indefinido8;indefinido;indefinido;123451239;992943838;978111111;1;1;12;Final de va universitaria.;;activo;0/01/1900;0/01/1900
9;BOTICA TU FARMA;indefinido9;indefinido;indefinido;123451240;960229560;978111111;1;1;14;aaa;;activo;0/01/1900;0/01/1900
10;BOTICA TU FARMA;indefinido10;indefinido;indefinido;123451241;1245312;978111111;1;1;14;av. el sol 617;a dos cuadras de la fabrica jhon holden;activo;0/01/1900;0/01/1900
11;CAFED;indefinido11;indefinido;indefinido;123451242;;978111111;1;194;978;aaaaaaaa;;activo;0/01/1900;0/01/1900
12;C.B. Sologuren;indefinido12;indefinido;indefinido;123451243;944683351;978111111;1;194;981;Jr. Ayacucho Mz F2 Lt10;;activo;0/01/1900;0/01/1900
13;C.B. Sologuren;indefinido13;indefinido;indefinido;123451244;951689108;978111111;1;194;981;Jr. Tupac Amaru;;activo;0/01/1900;0/01/1900
14;Posta Okendo;indefinido14;indefinido;indefinido;123451245;980544995;978111111;1;194;981;CALLAO;;activo;0/01/1900;0/01/1900
15;Casa de la Juventud Callao;indefinido15;indefinido;indefinido;123451246;934558370;978111111;1;194;983;Km 37 y medio Ventanilla;.;activo;0/01/1900;0/01/1900
16;Programa de Mujer;indefinido16;indefinido;indefinido;123451247;990609480;978111111;1;194;983;Luis Felipe de las Casas.;;activo;0/01/1900;0/01/1900
17;I.E SAN JUAN MASIAS;indefinido17;indefinido;indefinido;123451248;973775045;978111111;1;194;983;Villa los Reyes;;activo;0/01/1900;0/01/1900
18;Ejercito Del Per̼;indefinido18;indefinido;indefinido;123451249;933160364;978111111;1;194;983;Av.La Playa S/N;;activo;0/01/1900;0/01/1900
19;Gobierno Regional Del Callao;indefinido19;indefinido;indefinido;123451250;13201322;978111111;1;194;983;Pachacutec - A una Cuadra del mercado Villa Pachacutec;;activo;0/01/1900;0/01/1900
20;Gobierno Regional del Callao;indefinido20;indefinido;indefinido;123451251;995056472;978111111;1;194;983;Av del Bierzo (paradedro Inca Cola, via Gambeta);;activo;0/01/1900;0/01/1900
21;I.E SAN JUAN MASIAS 5097;indefinido21;indefinido;indefinido;123451252;980547676;978111111;1;194;983;Pachacutec.;;activo;0/01/1900;0/01/1900
22;Unidad de Gestion Educativa local de Ventanilla;indefinido22;indefinido;indefinido;123451253;934418785;978111111;1;194;983;VENTANILLA;;activo;0/01/1900;0/01/1900
23;Municipalidad de Lurin;indefinido23;indefinido;indefinido;123451254;985885725;978111111;1;194;983;Pachacutec;;activo;0/01/1900;0/01/1900
24;Municipalidad Distrital de Lurin;indefinido24;indefinido;indefinido;123451255;940069698;978111111;1;194;983;CALLAO;;activo;0/01/1900;0/01/1900
